# Icons set here are the ones show in the actual slot. The reason is so that we can support different icons for different sizes. 
#############
#	POWER	#
#############

@corvette_power_1 = 75
@corvette_power_2 = 100
@corvette_power_3 = 130
@corvette_power_4 = 170
@corvette_power_5 = 220
@corvette_power_6 = 285

@destroyer_power_1 = 140
@destroyer_power_2 = 180
@destroyer_power_3 = 240
@destroyer_power_4 = 320
@destroyer_power_5 = 430
@destroyer_power_6 = 550

@cruiser_power_1 = 280
@cruiser_power_2 = 360
@cruiser_power_3 = 480
@cruiser_power_4 = 620
@cruiser_power_5 = 800
@cruiser_power_6 = 1030

@battleship_power_1 = 550
@battleship_power_2 = 720
@battleship_power_3 = 950
@battleship_power_4 = 1250
@battleship_power_5 = 1550
@battleship_power_6 = 2000

@titan_power_1 = 1100
@titan_power_2 = 1450
@titan_power_3 = 1900
@titan_power_4 = 2500
@titan_power_5 = 3200
@titan_power_6 = 4200

@colossus_power = 10000

@starbase_power = 10000

@platform_power_1 = 200
@platform_power_2 = 260
@platform_power_3 = 340
@platform_power_4 = 440
@platform_power_5 = 575
@platform_power_6 = 750

#############
#	COST	#
#############

@corvette_cost_1 = 10
@corvette_cost_2 = 13
@corvette_cost_3 = 17
@corvette_cost_4 = 22
@corvette_cost_5 = 28
@corvette_cost_6 = 37

@destroyer_cost_1 = 20
@destroyer_cost_2 = 26
@destroyer_cost_3 = 34
@destroyer_cost_4 = 44
@destroyer_cost_5 = 56
@destroyer_cost_6 = 74

@cruiser_cost_1 = 40
@cruiser_cost_2 = 52
@cruiser_cost_3 = 68
@cruiser_cost_4 = 88
@cruiser_cost_5 = 112
@cruiser_cost_6 = 148

@battleship_cost_1 = 80
@battleship_cost_2 = 104
@battleship_cost_3 = 136
@battleship_cost_4 = 176
@battleship_cost_5 = 224
@battleship_cost_6 = 296

@titan_cost_1 = 160
@titan_cost_2 = 208
@titan_cost_3 = 272
@titan_cost_4 = 352
@titan_cost_5 = 448
@titan_cost_6 = 592

@colossus_cost_1 = 0

@platform_cost_1 = 20
@platform_cost_2 = 26
@platform_cost_3 = 34
@platform_cost_4 = 44
@platform_cost_5 = 56
@platform_cost_6 = 74


@research_t1_output = 4
@research_t2_output = 8
@research_t3_output = 16

@research_t1_cost = 2
@research_t2_cost = 4
@research_t3_cost = 8

@alloy_t1_output = 3
@alloy_t2_output = 6
@alloy_t3_output = 12

@alloy_t1_cost = 6
@alloy_t2_cost = 12
@alloy_t3_cost = 24

@cg_t1_output = 6
@cg_t2_output = 12
@cg_t3_output = 24

@cg_t1_cost = 6
@cg_t2_cost = 12
@cg_t3_cost = 24

@rares_t1_output = 2
@rares_t2_output = 4
@rares_t3_output = 8

@rares_t1_cost = 10
@rares_t2_cost = 20
@rares_t3_cost = 40

@science_upgrade_t1_improvement = 0.5
@science_upgrade_t2_improvement = 1.0
@science_upgrade_t3_improvement = 2.0

@bureaucrat_output = 10
@bureaucrat_upkeep = 1

@fleetcomm_upkeep = 3

@default_upkeep_food = 1
@default_upkeep_cg = 1

@dumb_labour_output = 5

######################
# PRODUCTION MODULES #
######################

###########
# SCIENCE #
###########

utility_component_template = {
	key = "NOMAD_SCIENCE_T1"
	size = aux
	icon = "GFX_ship_part_archeology_lab"
	icon_frame = 1
	power = -10
	resources = {
		category = ship_components
		cost = {
			minerals = 200
			consumer_goods = 50
		}
		produces = {
			physics_research = @research_t1_output
			society_research = @research_t1_output
			engineering_research = @research_t1_output
		}
		produces = {
			trigger = {
				has_technololgy = tech_physics_1
			}
			physics_research = @science_upgrade_t1_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_physics_2
			}
			physics_research = @science_upgrade_t1_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_physics_3
			}
			physics_research = @science_upgrade_t1_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_society_1
			}
			society_research = @science_upgrade_t1_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_society_2
			}
			society_research = @science_upgrade_t1_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_society_3
			}
			society_research = @science_upgrade_t1_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_engineering_1
			}
			engineering_research = @science_upgrade_t1_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_engineering_2
			}
			engineering_research = @science_upgrade_t1_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_engineering_3
			}
			engineering_research =@science_upgrade_t1_improvement
		}		
		upkeep = {
			food = @default_upkeep_food		
			consumer_goods = @research_t1_cost
		}
	}
	
	prerequisites = { tech_basic_science_lab_1 }
	component_set = "NOMAD_LABS_1"
	size_restriction = { capital_ark_ship support_ark_ship }
	
	ai_weight = {
		weight = 100
	}
}

utility_component_template = {
	key = "NOMAD_SCIENCE_T2"
	size = aux
	icon = "GFX_ship_part_science_lab_1"
	icon_frame = 1
	power = -20
	resources = {
		category = ship_components
		cost = {
			minerals = 400
			consumer_goods = 100
			exotic_gases = 50
		}
		produces = {
			physics_research = @research_t2_output
			society_research = @research_t2_output
			engineering_research = @research_t2_output
		}
		produces = {
			trigger = {
				has_technololgy = tech_physics_1
			}
			physics_research = @science_upgrade_t2_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_physics_2
			}
			physics_research = @science_upgrade_t2_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_physics_3
			}
			physics_research = @science_upgrade_t2_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_society_1
			}
			society_research = @science_upgrade_t2_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_society_2
			}
			society_research = @science_upgrade_t2_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_society_3
			}
			society_research = @science_upgrade_t2_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_engineering_1
			}
			engineering_research = @science_upgrade_t2_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_engineering_2
			}
			engineering_research = @science_upgrade_t2_improvement
		}
		produces = {
			trigger = {
				has_technololgy = tech_engineering_3
			}
			engineering_research = @science_upgrade_t2_improvement
		}		
